Cadmium,MarineFreshwater,ClimateZone,FeedingPath,BodyShape,DemersalPelagic,K,DepthRangeDeep,tm,FishingVulnerabilityScore,Lmax,Resilience,TrophicLevel
0.816367955,1,2,1,3,3,0.13262,30,4.883427258,69,150,2,2
0.816367955,1,2,2,3,3,0.2,20,3,55,120,3,2
0.816367955,1,2,1,3,3,0.28,29,2.3,42,120,3,3.1
10.98322229,2,4,2,3,6,0.49,260,1.3,38,110,3,4.4
0.816367955,1,3,2,3,3,0.13,20,4.4,64,146,3,2.8
3.978535143,2,3,2,3,3,0.41,364,1.8,41,45,3,3.4
0.625212963,2,3,2,3,3,0.44,210,1.4,45,150,3,4.5
14.03221537,2,2,2,3,5,0.36,300,2,31,64,3,3.4
10.98322229,2,4,2,3,6,0.31,250,1.8,46,239,3,4.4
17.44106107,2,2,2,3,5,0.48,100,1.7,30,27.5,3,3.1
14.03221537,2,2,2,3,6,0.06,306,10.1,67,70,3,3.3
0.24988053,2,3,1,3,3,0.17,600,3.6,65,200,3,4.1
17.44106107,2,2,2,3,5,0.33,200,2.2,34,39.5,3,2.8
14.03221537,2,3,2,3,5,0.26,1000,2.6,30,60,3,3.6
0.339288414,1,2,2,3,3,0.69,200,0.9,43,122,3,4.1
1.300990099,1,3,1,3,3,0.13262,20,4.4,90,200,4,3.3
17.44106107,2,4,2,3,5,0.79,200,1,17,23,3,2.4
3.978535143,2,2,2,3,5,0.71,70,1.1,26,28.4,1,2.7
0.816367955,1,4,1,1,4,1.339,20,2.86251037,56,99,3,2.8
0.816367955,1,2,1,3,4,0.09,30,6.5,80,180,2,3.2
0.625212963,2,2,2,3,4,0.33,250,2,37,76,3,4.5
10.98322229,2,2,2,3,6,0.25,1500,2.3,56,250,3,4.5
3.978535143,2,3,2,3,5,0.41,475,1.8,49,46,3,3.2
0.24988053,2,1,1,3,4,0.27,1280,2.3,50,119,2,4.2
14.03221537,2,3,2,3,5,0.23,500,2.9,31,55,3,3.9
17.44106107,2,2,2,3,5,0.52,350,1.4,29,41,1,3.4
14.03221537,2,4,2,3,5,0.98,90,0.7,15,42.1,3,3.2
14.03221537,2,2,2,3,5,0.13,500,5.1,56,60,3,3.5
2.913947368,2,3,2,3,4,0.18,450,3.6,55,112,3,4
0.625212963,2,3,2,3,3,0.39,250,1.6,49,100,3,3.7
0.423505245,1,4,2,3,4,0.1957,60,2.666095378,47,200,3,4.5
14.03221537,2,4,2,3,5,1.45,200,0.5,18,34.5,1,2.7
14.03221537,2,4,2,3,5,0.28,70,2.1,52,240,3,4.5
10.98322229,2,4,2,3,5,0.32,1104.67,1.9,47,145,2,4.5
14.03221537,2,4,2,3,5,0.14,275,4.6,34,50,3,3.4
2.001946472,1,2,1,1,4,0.07,400,8.8,71,150,2,3.6
2.001946472,1,4,1,1,4,0.109,1,3.87878692,65,100,3,2.9
3.978535143,2,4,2,3,5,0.57,70,1.3,25,30,1,2.9
17.44106107,2,4,2,3,5,1.2,70,0.6,17,29.6,1,2.9
0.625212963,2,2,2,3,5,0.21,250,3,50,108,3,4.2
1.300990099,2,2,1,3,4,0.26,150,2.6,40,70,3,3.7
17.44106107,2,2,2,3,5,0.33,80,2.1,33,30,3,3.2
14.03221537,2,2,2,3,5,0.14,1050,4.8,56,70,3,3.7
0.625212963,2,3,2,3,6,0.58,250,1.1,31,84,3,3.5
14.03221537,2,3,2,3,4,0.4,720,1.7,46,56.5,3,3.4
0.423505245,2,4,1,3,4,0.13,40,4.5,70,200,3,3.8
10.98322229,2,2,2,3,5,0.95,319.71,0.7,26,65,3,4.4
17.44106107,2,4,2,3,5,0.86,100,0.9,22.5,23,1,2.5
1.828448276,2,3,1,4,4,0.12,700,5.7,50,49,2,3.5
3.635869565,2,2,2,3,6,0.1,1000,5.2,67,400,2,4.4
1.300990099,2,2,1,3,7,0.07,200,8.8,40,130,3,3.6
1.878132616,2,3,1,4,4,0.06,200,10.5,71,100,3,3.2
3.978535143,2,2,2,1,5,1.65,125,0.5,16,33,3,3.6
14.03221537,2,4,2,3,3,0.26,100,2.6,56,35,3,3.5
17.44106107,2,2,2,3,5,0.71,60,1.1,23,27,1,3.1
14.03221537,2,1,2,3,4,0.4,720,1.7,30,56.5,2,3.4
17.44106107,1,4,2,1,4,2.62,23.75,0.582532453,10,13,1,2.9
14.03221537,2,4,2,3,5,0.21,140,2.9,30,184,3,4.4
14.03221537,2,3,2,1,5,0.91,200,0.7,34,113.2,3,4.5
1.300990099,2,3,1,3,3,0.1374125,23.75,3.83061191,62,82,2,3.1
3.978535143,2,2,2,1,5,0.88,200,0.9,17,22,1,3.4
10.98322229,2,2,2,3,6,0.07,985,7.4,82,458,3,4.5
1.828448276,2,3,1,4,4,0.15,575,4.4,68,58,2,3.2
2.001946472,2,1,1,1,1,0.13,1000,4.6,84,200,2,4.2
1.828448276,2,2,1,4,4,0.36,150,2,46,70,3,3.2
0.24988053,2,1,1,3,4,0.18,300,3.7,47,55,3,4.1
0.569230769,2,1,1,4,4,0.1,950,6.4,64,84,2,4.2
17.44106107,2,2,2,3,5,1.21,20,0.6,24,20,1,3.4
0.816367955,1,4,1,3,3,0.735,20,2.15,34,32,1,2.6
10.98322229,2,2,2,3,6,0.1,550,5.3,76,300,3,4.42
0.423505245,2,3,2,3,4,0.21,30,3.4,44,60,2,4.4
0.625212963,2,3,2,3,3,0.15,375,4,68,150,3,4.4
14.03221537,2,2,2,3,6,0.21,500,3.3,56,60,3,3.8
0.569230769,2,3,1,4,4,0.23,100,3,49,60,3,3.3
0.423505245,2,3,2,3,5,0.14,30,4.4,62,100,2,4
1.300990099,2,3,2,4,6,0.15,120,4.5,39,47,3,4
10.98322229,2,3,2,3,6,0.15,2743,3.7,67,245,2,3.9
0.816367955,1,4,1,3,3,0.117,20,3,60,55,3,2
17.44106107,2,4,2,3,7,1.14,75,0.7,16,27,1,2.9
0.569230769,2,3,1,2,4,0.38,143,1.8,59,50,3,3.6
0.816367955,2,3,1,3,4,0.34,20,2,39,64,3,3.1
3.978535143,2,4,2,3,7,0.65,50,1.1,24,38,3,4.5
1.828448276,2,3,1,4,4,0.08,1050,8.5,59,52,2,3.7
14.03221537,2,2,2,3,5,0.24,200,2.9,43,44,3,4.2
10.98322229,2,4,2,3,5,0.61,319.71,1.1,32,50,3,4.4
0.24988053,2,1,1,1,4,0.21,1383,3.4,46,40,3,3.1
14.03221537,2,4,2,3,5,1.45,145,0.6,11,20,1,3.4
2.001946472,2,3,1,1,4,0.09,700,6.9,68,121.5,2,3.6
0.569230769,2,3,1,4,4,0.33,364,2,59,64,3,3.3
0.339288414,1,2,2,3,5,0.22,28,2.8,56,140,3,3.4
0.569230769,2,3,1,4,4,0.1,1570,6.6,68,60,3,3.2
14.03221537,2,4,2,3,5,0.21,140,2.9,48,184,3,4.4
0.816367955,1,4,1,3,4,0.21,20,3.5,73,100,3,2.8
1.828448276,2,3,1,4,4,0.16,200,4.2,57,65,3,3.2
17.44106107,1,4,2,3,5,2.18,60,0.4,12,17,1,2.6
3.046829268,2,3,2,3,3,0.18,200,3.5,59,130,3,4.3
14.03221537,2,2,2,3,5,0.27,35,2.4,39,91,3,4.5
1.878132616,2,3,1,4,4,0.09,3000,7.1,66,82.6,2,4.1
14.03221537,2,3,2,3,3,0.2,460,3.4,50,64,3,3.9
1.828448276,2,3,1,4,4,0.08,1370,8.4,71,76,2,3.2
3.635869565,2,2,2,3,7,0.09,4000,5.9,82,350,2,4.5
1.300990099,2,2,1,3,3,0.3,300,2.4,37,60,3,3.3
0.569230769,2,3,1,4,4,0.13,1200,4.9,64,100,2,4.3
1.300990099,2,4,2,3,4,0.23,450,2.9,55,70,2,4.5
3.635869565,2,2,1,1,4,0.12,780,5.2,62,100,2,3.8
1.300990099,2,4,2,3,4,0.54,80,1.3,21,32,3,4.1
1.300990099,2,4,1,3,7,0.26,20,2.7,37,36.2,3,3.4
14.03221537,2,2,2,3,3,0.08,370,8.1,56,60,3,3.3
0.625212963,2,2,2,3,5,0.29,39,2.3,37,89,3,4.1
1.300990099,2,2,1,3,4,0.18,200,3.6,58,100,2,4.5
14.03221537,2,4,2,3,5,0.31,40,2,38,100,3,4.4
0.569230769,2,3,1,4,4,0.21,183,3,48,94,3,4.5
3.635869565,2,2,2,1,3,0.12,1100,4.8,76,193,2,4.3
0.423505245,1,2,2,3,3,0.313,56,2.635267438,44,50,2,3.7
0.816367955,1,4,1,3,3,0.728,20,3,52,65,3,2.4
0.569230769,2,3,1,4,4,0.38,143,1.8,59,64,3,3.6
14.03221537,2,4,2,3,7,0.11,105.42,5.5,67,125,3,3.3
4.298441558,2,2,1,2,4,0.09,1020,6.5,60,105,2,3.8
3.635869565,2,2,1,2,4,0.08,150,7.1,78.5,183,2,4.1
1.300990099,2,3,1,3,4,0.185,23.75,3.5,65,45.5,3,3.2
4.298441558,2,2,1,2,4,0.24,500,2.7,48,71,2,4.2
1.300990099,2,2,1,3,4,0.1,50,6.6,57,45,3,3.4
1.300990099,2,2,2,3,3,0.18,150,3.8,47,45,2,3.6
1.828448276,2,1,1,4,1,0.12,400,5.3,50,75,2,3.5
3.635869565,2,3,1,1,4,0.17,350,3.5,76,157,2,4.5
10.98322229,2,4,2,3,6,0.15,1104.67,4,61,108,3,4.4
1.828448276,2,3,1,4,4,0.17,550,3.9,62,53,3,4.1
1.300990099,2,2,1,3,4,0.23,35,2,37,50,3,3.2
3.635869565,2,4,2,3,3,0.2,200,3.1,61,175,4,4.3
1.300990099,2,4,1,3,7,0.22,80,3.2,38,35,3,3.2
4.298441558,2,2,1,2,7,0.1,53,5.7,77,200,2,3.5
17.44106107,2,2,2,3,5,0.63,80,1.3,22,18,1,3.2
1.300990099,2,2,1,3,3,0.21,500,3.4,37,36,3,3.8
10.98322229,2,4,2,3,7,0.12,250,4.6,90,248,2,4.5
1.828448276,2,3,1,4,4,0.11,900,6.2,65,60,2,3.3
14.03221537,2,1,2,1,3,0.39,700,1.8,35,66,3,3.2
1.300990099,2,4,1,3,4,0.31,220,2.2,35,35,3,4
1.300990099,2,3,2,3,3,0.16,700,4.2,64,70,3,4.2
0.24988053,2,3,1,3,3,0.51,440,1.5,37,40,3,3.7
4.298441558,2,3,1,2,4,0.12,380,5.1,65,120,2,3.8
4.298441558,2,2,1,2,4,0.1,40,4.6,90,200,2,3.8
1.300990099,2,4,1,3,7,0.23,80,3.1,25,35,3,3.5
4.298441558,2,3,1,2,4,0.15,530,4.1,57,83.5,2,3.9
0.625212963,1,3,1,3,3,0.16,200,4.1,46,79,3,3.6
1.828448276,2,2,1,3,4,0.38,460,2,31,30,1,3.3
1.300990099,2,2,1,3,3,0.2,30,3.6,46.5,36.6,3,3.4
2.001946472,2,2,1,1,4,0.16,80,3.7,59.5,150,3,4
14.03221537,2,2,2,3,6,0.69,400,1,66,81,2,3.6
0.339288414,1,3,1,3,3,0.28,27,2.3,43,86,3,3.3
4.298441558,2,1,1,3,4,0.23,1540,2.8,51,105,2,4.2
1.300990099,2,2,1,3,3,0.47,90,1.7,36,27.5,3,3.6
1.828448276,2,4,1,4,4,0.18,65,3.7,49,60,3,3.3
3.635869565,2,2,1,2,4,0.08,150,7.1,67,183,4,4.1
0.339288414,1,3,2,3,3,0.133533333,61,7.320620778,64,150,2,4.3
3.635869565,2,1,1,1,1,0.05,2400,11.7,86,164,2,4.5
3.635869565,2,1,1,1,4,0.19,1873,3.4,76,75,4,4.2
3.635869565,2,1,1,1,1,0.2,1800,3,65,182,2,4.2
2.001946472,2,2,1,1,4,0.27,277,2.3,54,85,3,3.84
2.001946472,2,4,1,1,4,0.14,440,4.4,87,100,2,3.55
2.001946472,2,2,2,1,4,0.08,464,7.9,72,152,2,3.8
4.298441558,2,4,1,2,7,0.2,170,3.5,52,70,4,3.3
1.300990099,2,2,1,4,3,0.21,200,3.2,58,90,2,3.7
4.298441558,2,2,1,3,3,0.144709559,43.5,5.809091508,72.5,200,2,3.8
1.300990099,2,2,2,3,3,0.08,200,8.1,68,90,2,3.57
1.828448276,2,3,1,2,4,0.24,550,3,43,49,3,3.4
1.300990099,2,2,1,3,3,0.32,100,2.3,46.5,45,3,2.8
1.300990099,2,2,1,4,4,0.23,35,2.9,38,40,3,3.8
0.24988053,1,1,1,3,4,0.2,300,3.6,50,42,3,4.2
3.635869565,2,2,2,3,6,0.09,230,5.8,84,400,4,4.2
4.298441558,2,1,1,3,4,0.14136846,55,5.933362096,51,137,4,3.6
2.001946472,2,1,1,1,1,0.08,440,7.3,90,150,2,3.9
1.300990099,2,4,1,3,7,1.18,50,0.7,18,36,3,3.48
3.635869565,2,2,2,3,7,0.27,100,2.1,55,275,2,4.4
3.978535143,2,4,2,3,5,1.41,50,0.6,10,8.5,1,3.57
0.24988053,2,1,1,3,4,0.22,1280,2.95,57.5,159.5,2,4.2
1.828448276,2,2,1,1,4,0.47,350,1.6,29,40,3,3.3
1.828448276,2,2,1,1,4,0.38,400,1.8,33,60,3,4
3.635869565,2,2,2,3,3,0.12,600,9,73,280,4,4.6
1.828448276,2,3,1,4,4,0.36,425,2,35,55,3,3.6
1.300990099,2,4,1,3,4,0.83,450,0.9,37,25,3,3.74
1.300990099,2,4,1,3,4,0.46,50,1.5,46.5,58,3,3.57
3.635869565,2,2,2,3,3,0.04,500,13.7,87,180,2,4.5
3.635869565,2,2,2,3,4,0.5,280,1.3,50,110,4,4.4
1.828448276,2,4,1,1,4,0.24,125,2.8,37,40,3,3.5
0.423505245,1,4,1,3,7,0.47,12,1.5,37,47,1,4
0.569230769,2,2,1,4,4,0.25,183,2.5,48,152,3,4.5
1.300990099,2,2,2,3,3,0.22,23.75,3,37,50,2,3.3
4.298441558,2,3,1,2,4,0.12,676,5,72,120,2,3.5
3.978535143,2,4,2,3,5,4.38,40,0.2,10,10.5,1,3.1
0.339288414,1,3,2,1,3,0.14,1000,4.2,56,200,3,4.4
3.635869565,2,4,2,3,6,0.145,70,9,78,353,2,4.08
3.635869565,2,2,2,3,4,0.24,10,2.4,82,190,4,4.2
1.300990099,2,2,1,3,3,0.36,150,1.8,46.5,60,3,3.2
10.98322229,2,2,2,3,6,0.26,20,2.4,70,105,3,3.7
4.298441558,2,1,1,2,1,0.12,550,5,72,120,2,3.5
4.298441558,2,4,1,2,4,0.139974373,60,4.6,90,410,4,3.6
1.828448276,2,4,1,4,4,0.32,961,2.1,35,45,3,3.5
14.03221537,2,4,2,3,5,0.59,100,1.1,49,120,3,4.5
3.635869565,2,2,2,3,7,0.15,75,3.8,57,200,2,3.9
1.828448276,2,3,1,4,4,0.16,200,4.2,44,65,3,3.2
3.635869565,2,1,1,1,1,0.1,1440,6.1,70,170,2,4.1
4.298441558,2,3,1,2,4,0.17,100,3.7,53,87,2,3.9
3.635869565,2,2,1,1,7,0.2,130,4.03,90,430,2,4.2
0.569230769,2,2,1,3,4,0.26,300,2.8,44,39.7,3,4
3.635869565,2,1,1,1,1,0.05,1400,11.5,90,160,4,4.4
2.001946472,1,4,1,1,4,0.16,8.5,3.8,60,100,2,2.7
1.300990099,2,4,1,3,7,0.54,25,1.4,15,25,1,3.6
